<NotepadPlus>
    <Project name="WebCamJam">
        <Folder name="old">
                <File name="Samples\brasslead_tpose\brasslead_tpose_2.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_20.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_21.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_22.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_23.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_24.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_25.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_26.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_27.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_28.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_29.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_3.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_30.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_31.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_32.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_33.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_34.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_35.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_4.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_5.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_6.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_7.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_8.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_9.wav" />
            </Folder>
            <Folder name="organ_tpose">
                <File name="Samples\organ_tpose\organ_tpose_0.wav" />
                <File name="Samples\organ_tpose\organ_tpose_1.wav" />
                <File name="Samples\organ_tpose\organ_tpose_10.wav" />
                <File name="Samples\organ_tpose\organ_tpose_11.wav" />
                <File name="Samples\organ_tpose\organ_tpose_12.wav" />
                <File name="Samples\organ_tpose\organ_tpose_13.wav" />
                <File name="Samples\organ_tpose\organ_tpose_14.wav" />
                <File name="Samples\organ_tpose\organ_tpose_15.wav" />
                <File name="Samples\organ_tpose\organ_tpose_16.wav" />
                <File name="Samples\organ_tpose\organ_tpose_17.wav" />
                <File name="Samples\organ_tpose\organ_tpose_18.wav" />
                <File name="Samples\organ_tpose\organ_tpose_19.wav" />
                <File name="Samples\organ_tpose\organ_tpose_2.wav" />
                <File name="Samples\organ_tpose\organ_tpose_20.wav" />
                <File name="Samples\organ_tpose\organ_tpose_21.wav" />
                <File name="Samples\organ_tpose\organ_tpose_22.wav" />
                <File name="Samples\organ_tpose\organ_tpose_23.wav" />
                <File name="Samples\organ_tpose\organ_tpose_24.wav" />
                <File name="Samples\organ_tpose\organ_tpose_25.wav" />
                <File name="Samples\organ_tpose\organ_tpose_26.wav" />
                <File name="Samples\organ_tpose\organ_tpose_27.wav" />
                <File name="Samples\organ_tpose\organ_tpose_28.wav" />
                <File name="Samples\organ_tpose\organ_tpose_29.wav" />
                <File name="Samples\organ_tpose\organ_tpose_3.wav" />
                <File name="Samples\organ_tpose\organ_tpose_30.wav" />
                <File name="Samples\organ_tpose\organ_tpose_31.wav" />
                <File name="Samples\organ_tpose\organ_tpose_32.wav" />
                <File name="Samples\organ_tpose\organ_tpose_33.wav" />
                <File name="Samples\organ_tpose\organ_tpose_34.wav" />
                <File name="Samples\organ_tpose\organ_tpose_35.wav" />
                <File name="Samples\organ_tpose\organ_tpose_4.wav" />
                <File name="Samples\organ_tpose\organ_tpose_5.wav" />
                <File name="Samples\organ_tpose\organ_tpose_6.wav" />
                <File name="Samples\organ_tpose\organ_tpose_7.wav" />
                <File name="Samples\organ_tpose\organ_tpose_8.wav" />
                <File name="Samples\organ_tpose\organ_tpose_9.wav" />
            </Folder>
            <Folder name="pad_tpose">
                <File name="Samples\pad_tpose\pad_tpose_0.wav" />
                <File name="Samples\pad_tpose\pad_tpose_1.wav" />
                <File name="Samples\pad_tpose\pad_tpose_10.wav" />
                <File name="Samples\pad_tpose\pad_tpose_11.wav" />
                <File name="Samples\pad_tpose\pad_tpose_12.wav" />
                <File name="Samples\pad_tpose\pad_tpose_13.wav" />
                <File name="Samples\pad_tpose\pad_tpose_14.wav" />
                <File name="Samples\pad_tpose\pad_tpose_15.wav" />
                <File name="Samples\pad_tpose\pad_tpose_16.wav" />
                <File name="Samples\pad_tpose\pad_tpose_17.wav" />
                <File name="Samples\pad_tpose\pad_tpose_18.wav" />
                <File name="Samples\pad_tpose\pad_tpose_19.wav" />
                <File name="Samples\pad_tpose\pad_tpose_2.wav" />
                <File name="Samples\pad_tpose\pad_tpose_20.wav" />
                <File name="Samples\pad_tpose\pad_tpose_21.wav" />
                <File name="Samples\pad_tpose\pad_tpose_22.wav" />
                <File name="Samples\pad_tpose\pad_tpose_23.wav" />
                <File name="Samples\pad_tpose\pad_tpose_24.wav" />
                <File name="Samples\pad_tpose\pad_tpose_25.wav" />
                <File name="Samples\pad_tpose\pad_tpose_26.wav" />
                <File name="Samples\pad_tpose\pad_tpose_27.wav" />
                <File name="Samples\pad_tpose\pad_tpose_28.wav" />
                <File name="Samples\pad_tpose\pad_tpose_29.wav" />
                <File name="Samples\pad_tpose\pad_tpose_3.wav" />
                <File name="Samples\pad_tpose\pad_tpose_30.wav" />
                <File name="Samples\pad_tpose\pad_tpose_31.wav" />
                <File name="Samples\pad_tpose\pad_tpose_32.wav" />
                <File name="Samples\pad_tpose\pad_tpose_33.wav" />
                <File name="Samples\pad_tpose\pad_tpose_34.wav" />
                <File name="Samples\pad_tpose\pad_tpose_35.wav" />
                <File name="Samples\pad_tpose\pad_tpose_4.wav" />
                <File name="Samples\pad_tpose\pad_tpose_5.wav" />
                <File name="Samples\pad_tpose\pad_tpose_6.wav" />
                <File name="Samples\pad_tpose\pad_tpose_7.wav" />
                <File name="Samples\pad_tpose\pad_tpose_8.wav" />
                <File name="Samples\pad_tpose\pad_tpose_9.wav" />
            </Folder>
            <Folder name="piano2_tpose">
                <File name="Samples\piano2_tpose\piano2_tpose_0.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_1.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_10.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_11.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_12.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_13.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_14.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_15.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_16.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_17.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_18.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_19.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_2.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_20.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_21.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_22.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_23.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_24.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_25.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_26.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_27.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_28.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_29.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_3.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_30.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_31.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_32.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_33.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_34.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_35.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_4.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_5.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_6.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_7.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_8.wav" />
                <File name="Samples\piano2_tpose\piano2_tpose_9.wav" />
            </Folder>
            <Folder name="piano_tpose">
                <File name="Samples\piano_tpose\piano_tpose_0.wav" />
                <File name="Samples\piano_tpose\piano_tpose_1.wav" />
                <File name="Samples\piano_tpose\piano_tpose_10.wav" />
                <File name="Samples\piano_tpose\piano_tpose_11.wav" />
                <File name="Samples\piano_tpose\piano_tpose_12.wav" />
                <File name="Samples\piano_tpose\piano_tpose_13.wav" />
                <File name="Samples\piano_tpose\piano_tpose_14.wav" />
                <File name="Samples\piano_tpose\piano_tpose_15.wav" />
                <File name="Samples\piano_tpose\piano_tpose_16.wav" />
                <File name="Samples\piano_tpose\piano_tpose_17.wav" />
                <File name="Samples\piano_tpose\piano_tpose_18.wav" />
                <File name="Samples\piano_tpose\piano_tpose_19.wav" />
                <File name="Samples\piano_tpose\piano_tpose_2.wav" />
                <File name="Samples\piano_tpose\piano_tpose_20.wav" />
                <File name="Samples\piano_tpose\piano_tpose_21.wav" />
                <File name="Samples\piano_tpose\piano_tpose_22.wav" />
                <File name="Samples\piano_tpose\piano_tpose_23.wav" />
                <File name="Samples\piano_tpose\piano_tpose_24.wav" />
                <File name="Samples\piano_tpose\piano_tpose_25.wav" />
                <File name="Samples\piano_tpose\piano_tpose_26.wav" />
                <File name="Samples\piano_tpose\piano_tpose_27.wav" />
                <File name="Samples\piano_tpose\piano_tpose_28.wav" />
                <File name="Samples\piano_tpose\piano_tpose_29.wav" />
                <File name="Samples\piano_tpose\piano_tpose_3.wav" />
                <File name="Samples\piano_tpose\piano_tpose_30.wav" />
                <File name="Samples\piano_tpose\piano_tpose_31.wav" />
                <File name="Samples\piano_tpose\piano_tpose_32.wav" />
                <File name="Samples\piano_tpose\piano_tpose_33.wav" />
                <File name="Samples\piano_tpose\piano_tpose_34.wav" />
                <File name="Samples\piano_tpose\piano_tpose_35.wav" />
                <File name="Samples\piano_tpose\piano_tpose_4.wav" />
                <File name="Samples\piano_tpose\piano_tpose_5.wav" />
                <File name="Samples\piano_tpose\piano_tpose_6.wav" />
                <File name="Samples\piano_tpose\piano_tpose_7.wav" />
                <File name="Samples\piano_tpose\piano_tpose_8.wav" />
                <File name="Samples\piano_tpose\piano_tpose_9.wav" />
            </Folder>
            <Folder name="sawlead_tpose">
                <File name="Samples\sawlead_tpose\sawlead_tpose_0.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_1.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_10.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_11.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_12.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_13.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_14.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_15.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_16.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_17.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_18.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_19.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_2.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_20.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_21.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_22.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_23.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_24.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_25.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_26.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_27.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_28.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_29.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_3.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_30.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_31.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_32.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_33.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_34.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_35.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_4.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_5.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_6.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_7.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_8.wav" />
                <File name="Samples\sawlead_tpose\sawlead_tpose_9.wav" />
            </Folder>
            <File name="Samples\808_BASS.WAV" />
            <File name="Samples\808_CB.WAV" />
            <File name="Samples\808_CH.WAV" />
            <File name="Samples\808_CL.WAV" />
            <File name="Samples\808_CP.WAV" />
            <File name="Samples\808_OH.WAV" />
            <File name="Samples\808_RIDE.WAV" />
            <File name="Samples\808_RIM.WAV" />
            <File name="Samples\808_SNARE.WAV" />
            <File name="Samples\909_BASS.WAV" />
            <File name="Samples\909_CH.WAV" />
            <File name="Samples\909_CP.WAV" />
            <File name="Samples\909_HT.WAV" />
            <File name="Samples\909_LT.WAV" />
            <File name="Samples\909_OH.WAV" />
            <File name="Samples\909_RIDE.WAV" />
            <File name="Samples\909_RIM.WAV" />
            <File name="Samples\909_SNARE.WAV" />
            <File name="Samples\bass_tpose.wav" />
            <File name="Samples\brasslead_tpose.wav" />
            <File name="Samples\organ_tpose.wav" />
            <File name="Samples\pad_tpose.wav" />
            <File name="Samples\piano2_tpose.wav" />
            <File name="Samples\piano_tpose.wav" />
            <File name="Samples\ROK_BASS.wav" />
            <File name="Samples\ROK_CH.wav" />
            <File name="Samples\ROK_CSH.wav" />
            <File name="Samples\ROK_HT.wav" />
            <File name="Samples\ROK_LT.wav" />
            <File name="Samples\ROK_OH.wav" />
            <File name="Samples\ROK_RIDE.wav" />
            <File name="Samples\ROK_RIM.wav" />
            <File name="Samples\ROK_SNARE.wav" />
            <File name="Samples\sawlead_tpose.wav" />
            <File name="Samples\WLD_BLOCK.wav" />
            <File name="Samples\WLD_BNGO.wav" />
            <File name="Samples\WLD_CBSA.wav" />
            <File name="Samples\WLD_DJEM.wav" />
            <File name="Samples\WLD_GAM.wav" />
            <File name="Samples\WLD_MCA.wav" />
            <File name="Samples\WLD_PERC.wav" />
            <File name="Samples\WLD_SNAP.wav" />
            <File name="Samples\WLD_TAMB.wav" />
        </Folder>
        <File name="audition.py" />
        <File name="Beat.py" />
        <File name="Beat.pyc" />
        <File name="Board.py" />
        <File name="Board.pyc" />
        <File name="boardutils.pyc" />
        <File name="ClipPlayer.py" />
        <File name="ClipPlayer.pyc" />
        <File name="contourutils.py" />
        <File name="contourutils.pyc" />
        <File name="Dev Notes.txt" />
        <File name="DrumMachine.py" />
        <File name="DrumMachine.pyc" />
        <File name="imgutils.py" />
        <File name="imgutils.pyc" />
        <File name="Instrument.py" />
        <File name="Instrument.pyc" />
        <File name="Measure.py" />
        <File name="Measure.pyc" />
        <File name="Metronome.py" />
        <File name="Metronome.pyc" />
        <File name="pygamesoundutil.pyc" />
        <File name="Sequencer.py" />
        <File name="Sequencer.pyc" />
        <File name="SheetSimple.xlsx" />
        <File name="SheetSimple2.xlsx" />
        <File name="soundTest.py" />
        <File name="soundTpose.py" />
        <File name="Synthesizer.py" />
        <File name="Synthesizer.pyc" />
        <File name="Timer.py" />
        <File name="Timer.pyc" />
        <File name="timeutils.pyc" />
        <File name="transposeUtils.py" />
        <File name="transposeUtils.pyc" />
        <File name="warpUtils.py" />
        <File name="warpUtils.pyc" />
        <File name="WebCamJam.py" />
        <File name="WebCamJam.xlsx" />
        <File name="webcamTemplate.py" />
        <File name="webcamUtils.py" />
        <File name="webcamUtils.pyc" />
        <File name="windowUtils.py" />
        <File name="windowUtils.pyc" />
        <File name="Workspace.txt" />
        <File name="~$SheetSimple2.xlsx" />
        <File name="~$WebCamJam.xlsx" />
    </Project>
</NotepadPlus>
